market,week,total_units_sold,avg_units_sold
Europe,2022-06-13,38426,960.65
Europe,2022-06-20,42374,1059.35
Europe,2022-06-27,38219,955.475
Europe,2022-07-04,40109,1002.725
Europe,2022-07-11,40506,1012.65
Europe,2022-07-18,41272,1031.8
Europe,2022-07-25,36361,909.025
Europe,2022-08-01,40298,1007.45
Europe,2022-08-08,36844,921.1
Europe,2022-08-15,38498,962.45
Europe,2022-08-22,39445,986.125
Europe,2022-08-29,38065,951.625
Europe,2022-09-05,38201,955.025
Europe,2022-09-12,38193,954.825
Europe,2022-09-19,34478,861.95
Europe,2022-09-26,40844,1021.1
Europe,2022-10-03,36705,917.625
Europe,2022-10-10,37513,937.825
Europe,2022-10-17,39220,980.5
Europe,2022-10-24,37612,940.3
Europe,2022-10-31,37373,934.325
Europe,2022-11-07,39862,996.55
Europe,2022-11-14,38124,953.1
Europe,2022-11-21,38415,960.375
Europe,2022-11-28,38466,961.65
Europe,2022-12-05,37198,929.95
Europe,2022-12-12,39832,995.8
Europe,2022-12-19,35660,891.5
Europe,2022-12-26,40125,1003.125
Europe,2023-01-02,37201,930.025
Europe,2023-01-09,35979,899.475
Europe,2023-01-16,35985,899.625
Europe,2023-01-23,39085,977.125
Europe,2023-01-30,37597,939.925
Europe,2023-02-06,39867,996.675
Europe,2023-02-13,39330,983.25
Europe,2023-02-20,35788,894.7
Europe,2023-02-27,36985,924.625
Europe,2023-03-06,36405,910.125
Europe,2023-03-13,37520,938.0
Europe,2023-03-20,34857,871.425
Europe,2023-03-27,36903,922.575
Europe,2023-04-03,37631,940.775
Europe,2023-04-10,36252,906.3
Europe,2023-04-17,33979,849.475
Europe,2023-04-24,38647,966.175
Europe,2023-05-01,35518,887.95
Europe,2023-05-08,38514,962.85
Europe,2023-05-15,39794,994.85
Europe,2023-05-22,38292,957.3
Europe,2023-05-29,37163,929.075
Europe,2023-06-05,38050,951.25
Europe,2023-06-12,40267,1006.675
Europe,2023-06-19,38039,950.975
Europe,2023-06-26,37747,943.675
Europe,2023-07-03,38924,973.1
Europe,2023-07-10,38395,959.875
Europe,2023-07-17,39992,999.8
Europe,2023-07-24,41253,1031.325
Europe,2023-07-31,37527,938.175
Europe,2023-08-07,36242,906.05
Europe,2023-08-14,36531,913.275
Europe,2023-08-21,36211,905.275
Europe,2023-08-28,36571,914.275
Europe,2023-09-04,37017,925.425
Europe,2023-09-11,40040,1001.0
Europe,2023-09-18,38010,950.25
Europe,2023-09-25,39004,975.1
Europe,2023-10-02,37589,939.725
Europe,2023-10-09,37994,949.85
Europe,2023-10-16,39662,991.55
Europe,2023-10-23,38164,954.1
Europe,2023-10-30,37521,938.025
Europe,2023-11-06,39920,998.0
Europe,2023-11-13,38086,952.15
Europe,2023-11-20,39201,980.025
Europe,2023-11-27,38835,970.875
Europe,2023-12-04,37856,946.4
Europe,2023-12-11,40724,1018.1
Europe,2023-12-18,35106,877.65
Europe,2023-12-25,37482,937.05
Europe,2024-01-01,5635,140.875
North America,2022-02-14,19135,956.75
North America,2022-02-21,18738,936.9
North America,2022-02-28,18516,925.8
North America,2022-03-07,18600,930.0
North America,2022-03-14,17815,890.75
North America,2022-03-21,18144,907.2
North America,2022-03-28,20374,1018.7
North America,2022-04-04,18841,942.05
North America,2022-04-11,19045,952.25
North America,2022-04-18,16040,802.0
North America,2022-04-25,18077,903.85
North America,2022-05-02,20280,1014.0
North America,2022-05-09,19267,963.35
North America,2022-05-16,21562,1078.1
North America,2022-05-23,18862,943.1
North America,2022-05-30,20140,1007.0
North America,2022-06-06,19875,993.75
North America,2022-06-13,20244,1012.2
North America,2022-06-20,19932,996.6
North America,2022-06-27,21534,1076.7
North America,2022-07-04,20534,1026.7
North America,2022-07-11,20570,1028.5
North America,2022-07-18,19390,969.5
North America,2022-07-25,19879,993.95
North America,2022-08-01,21113,1055.65
North America,2022-08-08,20245,1012.25
North America,2022-08-15,16964,848.2
North America,2022-08-22,20548,1027.4
North America,2022-08-29,19189,959.45
North America,2022-09-05,19447,972.35
North America,2022-09-12,19825,991.25
North America,2022-09-19,19177,958.85
North America,2022-09-26,20068,1003.4
North America,2022-10-03,20827,1041.35
North America,2022-10-10,21719,1085.95
North America,2022-10-17,18451,922.55
North America,2022-10-24,20210,1010.5
North America,2022-10-31,20565,1028.25
North America,2022-11-07,17965,898.25
North America,2022-11-14,20209,1010.45
North America,2022-11-21,18875,943.75
North America,2022-11-28,19277,963.85
North America,2022-12-05,18199,909.95
North America,2022-12-12,18955,947.75
North America,2022-12-19,17146,857.3
North America,2022-12-26,18398,919.9
North America,2023-01-02,19776,988.8
North America,2023-01-09,20255,1012.75
North America,2023-01-16,20452,1022.6
North America,2023-01-23,17879,893.95
North America,2023-01-30,20156,1007.8
North America,2023-02-06,20323,1016.15
North America,2023-02-13,19003,950.15
North America,2023-02-20,19593,979.65
North America,2023-02-27,18793,939.65
North America,2023-03-06,17837,891.85
North America,2023-03-13,18988,949.4
North America,2023-03-20,19420,971.0
North America,2023-03-27,21409,1070.45
North America,2023-04-03,19683,984.15
North America,2023-04-10,19603,980.15
North America,2023-04-17,17254,862.7
North America,2023-04-24,18305,915.25
North America,2023-05-01,20656,1032.8
North America,2023-05-08,20477,1023.85
North America,2023-05-15,17316,865.8
North America,2023-05-22,19618,980.9
North America,2023-05-29,17553,877.65
North America,2023-06-05,19329,966.45
North America,2023-06-12,18128,906.4
North America,2023-06-19,20194,1009.7
North America,2023-06-26,19518,975.9
North America,2023-07-03,19728,986.4
North America,2023-07-10,21047,1052.35
North America,2023-07-17,19365,968.25
North America,2023-07-24,18640,932.0
North America,2023-07-31,20312,1015.6
North America,2023-08-07,20699,1034.95
North America,2023-08-14,19353,967.65
North America,2023-08-21,19828,991.4
North America,2023-08-28,18272,913.6
North America,2023-09-04,20671,1033.55
North America,2023-09-11,17761,888.05
North America,2023-09-18,17094,854.7
North America,2023-09-25,17257,862.85
North America,2023-10-02,18916,945.8
North America,2023-10-09,18380,919.0
North America,2023-10-16,22944,1147.2
North America,2023-10-23,18376,918.8
North America,2023-10-30,19301,965.05
North America,2023-11-06,19087,954.35
North America,2023-11-13,21178,1058.9
North America,2023-11-20,21175,1058.75
North America,2023-11-27,20572,1028.6
North America,2023-12-04,16650,832.5
North America,2023-12-11,20797,1039.85
North America,2023-12-18,17268,863.4
North America,2023-12-25,19996,999.8
North America,2024-01-01,3067,153.35
